order_id,order_date,order_value,account_id,product_id,sales_agent_id
1,2017-03-01,1054.00,9,6,10005
2,2017-03-01,5882.00,39,5,10002
3,2017-03-01,625.00,13,1,10001
4,2017-03-01,5087.00,11,5,10001
5,2017-03-01,65.00,60,3,10001
6,2017-03-01,49.00,59,3,10001
7,2017-03-01,4926.00,13,2,10007
8,2017-03-01,4760.00,30,5,10001
9,2017-03-01,6719.00,13,5,10008
10,2017-03-01,608.00,16,1,10007
11,2017-03-01,58.00,74,3,10001
12,2017-03-02,423.00,62,1,10001
13,2017-03-02,970.00,45,6,10008
14,2017-03-02,559.00,86,1,10004
15,2017-03-02,3246.00,39,4,10001
16,2017-03-02,3841.00,74,4,10009
17,2017-03-02,60.00,36,3,10001
18,2017-03-02,504.00,38,1,10006
19,2017-03-02,57.00,19,3,10003
20,2017-03-03,67.00,15,3,10003
21,2017-03-03,615.00,19,1,10005
22,2017-03-03,52.00,25,3,10007
23,2017-03-03,508.00,73,1,10007
24,2017-03-03,1026.00,86,6,10009
25,2017-03-03,4438.00,11,2,10008
26,2017-03-04,463.00,67,1,10010
27,2017-03-04,3180.00,66,4,10004
28,2017-03-04,559.00,57,1,10004
29,2017-03-04,1217.00,11,6,10010
30,2017-03-04,999.00,74,6,10001
31,2017-03-05,5006.00,59,2,10010
32,2017-03-05,61.00,74,3,10003
33,2017-03-05,487.00,59,1,10009
34,2017-03-06,1123.00,11,6,10009
35,2017-03-06,1161.00,28,6,10010
36,2017-03-06,583.00,74,1,10005
37,2017-03-06,56.00,16,3,10004
38,2017-03-06,3956.00,74,4,10002
39,2017-03-07,5604.00,13,5,10009
40,2017-03-07,43.00,66,3,10003
41,2017-03-07,57.00,62,3,10008
42,2017-03-07,49.00,74,3,10003
43,2017-03-07,50.00,9,3,10010
44,2017-03-07,58.00,39,3,10005
45,2017-03-08,4739.00,23,2,10010
46,2017-03-08,60.00,66,3,10010
47,2017-03-08,50.00,3,3,10003
48,2017-03-08,62.00,12,3,10003
49,2017-03-08,622.00,39,1,10001
50,2017-03-09,542.00,28,1,10004
